######### PLUMED file for performing RECT simulations on N-glycans #########
#
MOLINFO STRUCTURE=reference_A2G2S2.pdb
#
# Define torsion angles for A2G2S2
#
phi1_2: TORSION ATOMS=@O5-2,@C1-2,@O4-1,@C4-1
psi1_2: TORSION ATOMS=@C1-2,@O4-1,@C4-1,@C3-1
#
phi2_3: TORSION ATOMS=@O5-3,@C1-3,@O4-2,@C4-2
psi2_3: TORSION ATOMS=@C1-3,@O4-2,@C4-2,@C3-2
#
phi3_4: TORSION ATOMS=@O5-4,@C1-4,@O3-3,@C3-3
psi3_4: TORSION ATOMS=@C1-4,@O3-3,@C3-3,@C2-3
#
phi4_5: TORSION ATOMS=@O5-5,@C1-5,@O2-4,@C2-4
psi4_5: TORSION ATOMS=@C1-5,@O2-4,@C2-4,@C1-4
#
phi5_6: TORSION ATOMS=@O5-6,@C1-6,@O4-5,@C4-5
psi5_6: TORSION ATOMS=@C1-6,@O4-5,@C4-5,@C3-5

phi6_7: TORSION ATOMS=@O6-7,@C2-7,@O6-6,@C6-6
psi6_7: TORSION ATOMS=@C2-7,@O6-6,@C6-6,@C5-6
omega6_7: TORSION ATOMS=@O6-6,@C6-6,@C5-6,@O5-6

phi3_8: TORSION ATOMS=@O5-8,@C1-8,@O6-3,@C6-3
psi3_8: TORSION ATOMS=@C1-8,@O6-3,@C6-3,@C5-3
omega3_8: TORSION ATOMS=@O6-3,@C6-3,@C5-3,@O5-3
#
phi8_9: TORSION ATOMS=@O5-9,@C1-9,@O2-8,@C2-8
psi8_9: TORSION ATOMS=@C1-9,@O2-8,@C2-8,@C1-8
#
phi9_10: TORSION ATOMS=@O5-10,@C1-10,@O4-9,@C4-9
psi9_10: TORSION ATOMS=@C1-10,@O4-9,@C4-9,@C3-9
#
phi10_11: TORSION ATOMS=@O6-11,@C2-11,@O6-10,@C6-10
psi10_11: TORSION ATOMS=@C2-11,@O6-10,@C6-10,@C5-10
omega10_11: TORSION ATOMS=@O6-10,@C6-10,@C5-10,@O5-10
#
# Define puckering for each monosaccharide only to print it to file
#
puck1: PUCKERING ATOMS=@O5-1,@C1-1,@C2-1,@C3-1,@C4-1,@C5-1
puck2: PUCKERING ATOMS=@O5-2,@C1-2,@C2-2,@C3-2,@C4-2,@C5-2
puck3: PUCKERING ATOMS=@O5-3,@C1-3,@C2-3,@C3-3,@C4-3,@C5-3
puck4: PUCKERING ATOMS=@O5-4,@C1-4,@C2-4,@C3-4,@C4-4,@C5-4
puck5: PUCKERING ATOMS=@O5-5,@C1-5,@C2-5,@C3-5,@C4-5,@C5-5
puck6: PUCKERING ATOMS=@O5-6,@C1-6,@C2-6,@C3-6,@C4-6,@C5-6
